Row Labels,Sum of Billing Amount
Abbott Inc,48758.33
Abbott LLC,20865.41
Adams Inc,16481.92
Adams Ltd,41888.54
"Adams, Smith and Coffey",2418.71
Adams-Garcia,2214.98
Adkins PLC,22413.85
"Adkins, Pierce and Greer",38445.03
Aguilar PLC,14201.58
Alexander-Garza,4993.6
Allen LLC,21672.2
Allen-Flynn,18745.38
"Allison, Ward and Bentley",33675.2
"Allison, White and Perez",17135.01
Alvarado Inc,25366.42
Alvarado-Garrison,45730.22
Alvarado-Miller,6725.26
Anderson and Sons,7562.81
Anderson Ltd,31037.82
"Anderson, Elliott and Smith",40435.04
"Anderson, Hill and Conner",22398.88
"Anderson, Lee and York",27342.82
"Anderson, Lowe and Mcintosh",40608
"Anderson, Wilcox and Ware",33030.48
"Anderson, Williams and Foster",16413.4
Anderson-Barnes,2874.6
Anderson-Frank,42960.55
Anderson-Moore,49860.91
Anderson-Nelson,33967.29
Anderson-Williams,4932.25
Anderson-Williamson,25589.16
Andrade-Young,30936.77
Anthony-Benton,37859.52
Archer Group,12845.16
"Arroyo, Barnett and Charles",25493.06
Atkinson-Ryan,40466.06
"Austin, Butler and Lowe",47686.68
Austin-Wheeler,4125.83
Ayers-Jackson,23464.44
Bailey and Sons,31719.72
Bailey Ltd,22256.15
Bailey-Esparza,19188.63
"Barnes, Stevens and King",44275.5
Barnes-Roberts,13367.54
Barry-Hill,29214.66
"Bass, Hunt and Taylor",26631.51
"Bass, Newman and Sharp",27025.73
Bates Group,43961.01
"Bates, Daugherty and Franco",13816.52
"Bates, Lopez and Norton",5293.79
Bautista-Hicks,4009.47
Beck Group,47314.22
Bell and Sons,9438.15
Bell Ltd,31654.61
Bell PLC,44963.2
Bender Ltd,10348.43
Benitez Ltd,24600.93
Bennett Group,33813.44
Bennett LLC,6412.74
Bennett PLC,32090.45
"Bennett, Hunter and Gates",11275.92
"Bennett, Perez and Davis",22065.77
Bennett-Sawyer,32470.79
Benson Group,49937.44
Berg Group,47824.68
Bird LLC,18094.96
Bishop Ltd,14291.64
"Bishop, Diaz and Dunn",33836.99
Black LLC,40477.75
"Black, Miller and Mercer",10167.83
"Blair, Sanchez and Ingram",28537.09
Blanchard and Sons,7056.16
Blevins-Allen,25961.33
Bowen-Houston,18238.72
Bowman-Jones,36211.31
Boyd Group,15600.09
Boyd LLC,32714.95
Bradley Group,24054.54
Bradshaw-Garcia,7009.23
Braun Inc,37344.18
Brewer Group,36534.15
Bright and Sons,17912.01
"Brock, Newton and Lopez",37239.5
Brown Inc,21254
Brown Ltd,27166.55
Brown PLC,2998.79
"Brown, Knight and Gallegos",14245.98
Brown-Cain,34918.32
Brown-Flynn,29592.64
Brown-Le,48518.76
Brown-Shaw,45629.42
Bruce Inc,9881.77
Bryan-Davidson,43347.82
Bryant and Sons,11359.44
"Bryant, Escobar and Hartman",8729.59
"Bryant, Smith and Short",8000.71
Bryant-Dickson,33677.75
Bryant-Fox,20434.97
Buchanan and Sons,23606.01
Buchanan Group,5232.89
Buchanan-Hicks,3987.97
Buck Inc,21264.41
Bullock-Smith,49480.78
Burgess and Sons,19164.54
Burgess-Adams,10262.03
Burke LLC,6529.43
"Burke, Young and Mason",33906.45
Burke-Frederick,4147.21
"Burton, Lopez and Wheeler",20547.6
Burton-Taylor,11692.24
Bush LLC,43601.37
"Bush, Sawyer and Walsh",17753.73
Bush-Webb,13555.95
"Butler, Clark and Grant",43091.59
Calderon PLC,12608.3
Calhoun Group,7857.97
Cameron Group,17064.5
Cameron-Berry,16665.77
Campbell LLC,13868.63
"Campbell, Anderson and Barber",42930.3
"Campbell, Stark and Wood",22470.13
Campbell-Mcdaniel,3219.2
"Campos, Blankenship and Jones",3140.93
Campos-Black,10220
Cannon-Kline,8396.91
Carpenter and Sons,22582.71
Carpenter LLC,47803.25
"Carrillo, Bray and Robbins",32271.34
Carr-Marquez,3432.14
Carroll and Sons,19118.57
"Carroll, Blair and Vazquez",24861.6
"Carroll, Torres and Holder",49275.85
"Carter, Joyce and Chandler",11936.07
"Carter, West and Nelson",38392.95
Carter-Hansen,1770.86
Carter-Roth,49600.07
Casey-Roberts,33468
Castillo and Sons,13500.69
"Castillo, Arias and Krueger",26913.28
"Castillo, Robbins and Wallace",12408.29
Castillo-Moore,8535
Castillo-Wall,11338.16
Castro-Nichols,34227.26
Chambers Group,31635.5
Chambers Ltd,39670.24
"Chambers, Torres and Gonzalez",8885.51
Chan Inc,38702.49
Chang-Williams,23075.63
Chapman LLC,42837.25
"Chapman, Hernandez and Stone",38519.7
Chapman-Brooks,17227.25
Chase Ltd,24510.37
Christensen Inc,20232.42
Cisneros Ltd,6407.46
Clark Group,4666.58
Clark Inc,20938.47
Clark PLC,15118.58
"Clark, Barber and Scott",6582.84
"Clark, Smith and Baxter",41960.31
"Clark, Stephens and Herring",5879.16
Clark-Arellano,42764.73
Clark-Cook,20698.14
Clark-Jones,18292
Clark-King,22875.61
Clements-Evans,16859.03
"Cochran, Cross and Brooks",39705.5
Cohen-Ramirez,17014.75
"Cole, Jones and Brown",5015.41
Coleman PLC,45891.99
Coleman-Alvarez,12244.83
Cole-Miller,30074.51
Cole-Moore,45451.77
Collins Inc,3439.37
Collins PLC,41440.25
Collins-Bowen,35084.26
Collins-Evans,27206.88
"Compton, Rogers and Melton",40188
Conley-Miller,9535.93
Cook Inc,89456.34
"Cook, Lewis and Caldwell",46098.85
Cooke-Taylor,38100.32
"Cooper, Sanders and Khan",31407.52
"Cooper, Thomas and Hansen",42509.54
Copeland-Love,24889.95
"Cowan, Allen and Santiago",20768.54
"Cowan, Hamilton and Norris",28931.36
Cox Ltd,28943.8
Cox-Frank,9969.18
Cox-Hill,30157.02
Cox-Schneider,13304.94
Crane and Sons,42423.3
"Crosby, Johnson and Marshall",36863.47
"Cruz, Gibson and Lewis",16360.62
Cummings PLC,39267.73
Cunningham-Price,15643.75
"Curry, Reed and Smith",25355.67
"Curtis, Patel and Turner",39893.03
Curtis-Myers,33114.63
Daniels Group,68079.08
Daniels Ltd,33072.76
"David, Harris and Jones",43835.33
Davidson and Sons,46555.98
Davidson Group,8979.51
Davidson-Martinez,23053.02
Davidson-Munoz,49834.92
Davis Inc,16711.54
"Davis, Mendoza and Brooks",3542.03
"Davis, Morales and Thomas",46101.26
"Davis, Murphy and Burton",27470.56
"Davis, Nichols and Reed",23113.08
Davis-Brown,26509.71
Davis-Gonzalez,44283.77
Davis-Knapp,7669.48
Davis-West,6858.18
Dawson LLC,38476.03
Dawson PLC,11008.7
"Dawson, Figueroa and Miller",18292.81
"Dawson, Lee and Hill",38392.72
Dean LLC,21634.01
Delacruz Inc,8876.16
Delacruz-Roberts,25132.72
Delacruz-Thomas,32000.41
Deleon Ltd,36044.6
"Delgado, Andrews and Bridges",32971.16
Dennis-Park,16702.73
"Diaz, Gregory and Jones",7325.73
Diaz-Martin,40176.9
Dillon-Miller,10417.42
Dominguez-Delgado,41569.49
Dougherty Ltd,46084.81
Duarte-Stevens,36770.87
"Dunlap, Huynh and Clark",34117.56
Dunn-Pittman,40664.43
Eaton LLC,11571.4
Edwards PLC,12693
"Edwards, Fleming and Galloway",27140.03
"Edwards, Kim and Olsen",12373.05
"Elliott, Gomez and Diaz",34002.76
Elliott-Kidd,9133.1
Ellis Inc,24168.45
Ellis Ltd,31293.98
"Ellis, Espinoza and Salazar",34981.67
"Ellis, Floyd and Arias",13992.6
"Ellis, Valdez and Cruz",36975.79
Erickson-Brown,45773.02
"Estrada, Perry and Johnson",12087.38
Evans and Sons,27096.54
"Evans, Garrett and Miller",10883.65
Evans-Jones,20292.13
Everett and Sons,15660.88
Farmer PLC,1918.34
"Ferguson, Gonzalez and Reed",3485.58
Fernandez and Sons,7084.67
"Fields, Roberson and Sanchez",34027.19
"Fisher, Fuller and Dixon",8936.34
Fitzpatrick-Lam,24797.42
"Fleming, Smith and Simmons",24779.8
Fletcher Inc,6697.15
"Flores, Hart and Chavez",5431.6
"Flores, Murray and Ingram",33358.27
Flores-Davis,38899.56
"Flowers, Gutierrez and Franklin",22417.32
"Floyd, Terry and Olson",17592.95
"Foley, Green and Solomon",10191.54
Ford-Allen,27771.45
Fowler Ltd,31784.16
"Fowler, Todd and Deleon",1262.69
Fowler-Roberts,18499.78
Fox LLC,34982.71
"Fox, Holmes and Peters",15625.32
"Fox, Tucker and Harris",10795.22
Fox-Cook,12562.33
Franklin LLC,45773.98
Franklin Ltd,26886.04
Freeman Ltd,22890.04
"Freeman, Simpson and Figueroa",45439.51
Frye-Burke,32143.67
"Fuentes, Rose and Bradshaw",20406.42
"Gallagher, Frederick and Blake",30582.58
Galvan-Morris,20640.01
Garcia Inc,39637.48
Garcia LLC,7803.16
Garcia-Hurley,14934.72
Garcia-Page,35888.94
Garcia-Russo,11457.64
Garrett-Richmond,8069.62
"George, Wright and Parsons",27966.95
"Gibbs, Williams and Hancock",25224.48
Gibson PLC,39552.93
"Gilbert, Thompson and Thompson",28126.49
Gilbert-Hernandez,5765.89
"Gill, Mckinney and Cortez",40427.4
"Gill, Stewart and Riley",20030.68
Gill-Knight,48512.2
"Gilmore, Harrell and Hicks",42477.56
Golden PLC,42517.63
Gomez Ltd,45254.7
"Gomez, Peters and Hall",8374.41
Gonzales-Watts,33436.53
Gonzalez Inc,7579.59
"Gonzalez, Fisher and Ward",3228.75
"Gonzalez, Jordan and Holt",45543.45
"Gonzalez, Stephens and Pena",26880.48
"Gonzalez, Wilkins and Thomas",37889.17
Gonzalez-Odom,48816.14
Goodman Inc,35204.69
"Graham, Barrett and Espinoza",46593.12
Graves Inc,36504.67
"Graves, Mclaughlin and Howell",7266.37
Gray-Adams,40041.75
"Green, Delacruz and Wilson",15405.08
"Greene, Harris and Jones",35673.46
Gregory-Anderson,41523.17
"Griffin, Douglas and Benson",14977.21
Griffin-Johnston,9788.37
Griffin-Le,12949.31
Gross-Ray,22826.68
Gutierrez-Vargas,43053.5
Guzman-Mcguire,25006.71
"Haas, Anderson and Austin",7726.37
"Hahn, Marquez and Wood",42165.39
"Hale, Fowler and Foster",28199.3
"Hale, Reyes and Garcia",44708.31
Hall Group,16810.38
Hall PLC,38800.08
"Hall, Gates and Cervantes",23233.19
"Hall, Mclean and Richardson",38256.64
"Hall, Snow and Reed",12777.68
Hall-Hall,33383.19
Hammond LLC,8618.5
Hancock and Sons,24319.64
Hansen Ltd,1212.54
Hansen-Robertson,10101.15
Hanson Inc,20360.55
Hanson Ltd,26926.6
"Hanson, Anderson and Peterson",39167.99
"Hanson, Knight and Martin",23825.83
Hanson-Cole,21514.57
Hanson-Mays,31084.31
Harding LLC,19383.44
"Hardy, Lucero and Wiggins",6577.77
Harmon-Gutierrez,5148.51
"Harrell, Simmons and Hale",19370.72
Harrington and Sons,23724.27
Harris Ltd,45282.98
"Harris, Townsend and Vang",34898.51
Harrison Inc,25734.94
"Harrison, Brown and Hansen",2422.22
"Harrison, Ford and Mccarthy",34768.2
Harris-Willis,7477.26
Harvey PLC,17491.49
"Harvey, Stone and Weber",2620.48
Hawkins Inc,48705.42
"Hayes, Green and Jackson",48745.52
"Haynes, Byrd and Little",42786.84
Henderson-Barton,33186.36
Henderson-Leach,20858.64
Henry Ltd,49164.87
Henry-Johnson,28977.7
Hernandez and Sons,21129.62
Hernandez Group,33030.09
Hernandez PLC,45178.8
"Hernandez, Anderson and Johnson",32334
"Hernandez, Sandoval and Johnston",21248.18
Hernandez-Blackburn,14634.57
Hernandez-Dixon,8132.29
Hernandez-Guzman,10011.77
Hernandez-Lopez,18962.98
Hernandez-Schultz,35523.84
Herrera-Peters,11923.25
Herring-Bowers,12642.18
Hickman-Brown,37541.74
Hicks and Sons,28122.69
Hicks-Hill,40400.29
Hill Ltd,24946.28
Hill PLC,47415.44
"Hill, Doyle and Jones",26314.74
Hines Group,1937.11
Hobbs-James,49788.6
Hodges and Sons,41344.66
Hoffman-Graves,36895.04
Hogan Ltd,41701.98
Hogan-Cohen,28404.77
"Holland, Burton and Hernandez",20383.54
Holland-Drake,1919.47
Holland-Yoder,20367.91
"Holmes, Powell and Smith",22134.84
"Holt, Hoover and Castillo",12053.55
Holt-Bailey,37484.86
Holt-Petty,8808.57
"Hood, Reed and White",33163.34
Hoover-Chapman,22564.87
Howard-Leonard,49641.91
Howard-Williams,32589.05
"Howe, Davila and Wise",30841.09
Howell PLC,20878.61
"Howell, Giles and Reed",41912.43
Howell-Cunningham,29151.73
Huang LLC,43736.17
"Hubbard, Spence and Young",43247.78
Hubbard-Lloyd,18216.4
Huerta and Sons,21669.01
"Hughes, Rubio and Smith",39852.31
"Hunt, Barker and Moore",48133.64
Ibarra LLC,11434.69
Jackson Group,28307.05
Jackson Ltd,43075.76
"Jackson, Ball and White",7962.29
"Jackson, Reese and Mendoza",6757.88
"Jackson, Swanson and Chavez",17748.6
Jacobs and Sons,23778.81
"James, Cervantes and Bell",23280.09
"James, Schultz and Rodriguez",42191.3
Jenkins PLC,3787.1
"Jenkins, Russell and Chang",16226.76
Jenkins-Cooley,29567.24
Jenkins-Lynch,4199.06
Jennings and Sons,39709.25
"Jennings, Oconnor and Munoz",28844.04
"Jensen, Craig and Murphy",43035.06
"Jensen, Sanders and Ross",25915.94
"Jimenez, Acosta and Miller",22686.36
Johnson and Sons,36574.98
Johnson Group,36208.67
Johnson LLC,46805.27
"Johnson, Andrade and Obrien",12444.56
"Johnson, Bryant and Chen",26999.64
"Johnson, Castro and Garcia",17043
"Johnson, Martinez and Munoz",10744.88
"Johnson, Smith and Martin",1691.63
"Johnson, Trujillo and Navarro",48741.36
Johnson-Luna,44092.24
Johnson-Martin,36300.27
Johnson-Rangel,26591.21
Johnson-Reed,37422.08
Johnson-Richards,18132.85
Johnson-Rosales,35176.08
Johnson-Walker,38690.81
Johnston Ltd,38454.14
"Johnston, Tapia and Montgomery",39839.47
Johnston-Bowman,33693.82
Jones Group,16004.1
Jones Ltd,41964.74
Jones PLC,78465.1
"Jones, Novak and Hernandez",24509.36
"Jones, Ponce and Schmidt",8175.77
"Jones, Spencer and Mitchell",49219.51
Jones-Gill,45512.16
Jones-Little,38187.53
Jones-Williams,12999.7
Joseph Ltd,35942.32
"Joseph, Jones and Thomas",32734.97
Joseph-Daniel,22198.3
Joseph-Smith,48369.26
Joyce-Lang,41100.5
Kane PLC,42036.32
Kelley PLC,45320.33
Kelley-Turner,15464.42
Kelly and Sons,42771.63
"Kelly, Watson and Smith",41693.16
Kelly-Tate,32060.47
"Kemp, Chung and Chapman",15143.07
Kennedy and Sons,44978.96
"Kennedy, Hanson and Fry",2639.63
"Kerr, Lewis and Black",32774.4
Kim PLC,6874.44
"Kim, Buchanan and Moran",25929.03
Kim-Palmer,46986.77
King and Sons,32702.99
King PLC,34964.83
"King, Berry and Moreno",25383.75
"King, Christensen and Beard",25311.23
Kirk-Chavez,47316.41
Knight Group,47400.92
"Knox, Le and Bates",23490.89
Koch Ltd,42546.71
"Kramer, Weaver and Blanchard",11204.86
Lamb and Sons,47431.92
Lambert-Bell,6848.38
Lamb-Woods,5158.26
Landry Group,8573.19
Larson-Stone,34377.54
"Lawrence, Anderson and Wilson",20791.72
"Lawrence, Cooper and Sweeney",5416.54
Lawson Group,49432.29
Leblanc and Sons,47323.86
"Leblanc, May and Bennett",10334
Lee Group,25082.5
Lee Inc,35302.7
