Row Labels,Sum of Billing Amount
Lee LLC,4240.68
Lee PLC,16968.43
"Lee, Andrews and Williams",11181.41
Lee-Vasquez,14786.46
Leon Ltd,47974.29
"Leonard, Young and Randolph",11882.55
Leon-Davis,22570.92
Lewis PLC,36981.36
"Lewis, Newman and Ramsey",5856.18
"Lewis, Williams and Cummings",35101.97
Lewis-Roberts,10404.67
Lin and Sons,38689.06
"Lin, Ramirez and West",31026.13
Livingston PLC,10114.31
Long-Smith,7646.84
Lopez PLC,23640.12
Lopez-Berry,44016.94
Lopez-Garrett,8025.01
Lopez-Miller,48408.14
"Lowe, Weber and Miller",35365.08
"Lozano, Green and White",46626.84
"Lozano, Palmer and Carroll",12688.7
"Lucas, Brown and Marsh",3405.2
Luna and Sons,31116.65
Lutz-Adams,2016
Malone-Harris,46015.45
Manning-Stevens,37466.29
Marsh Group,30833.39
Marshall-Meadows,32649.24
Martin and Sons,65162.9
Martin Group,88929.37
Martin PLC,36660.85
"Martin, Garcia and Chapman",23732.41
"Martin, Park and Terrell",48175.83
Martinez and Sons,11077.42
Martinez Inc,6245.7
Martinez LLC,35531.81
Martinez PLC,10336.66
"Martinez, Patterson and Foster",3186.23
"Martinez, Wood and Willis",6979.14
Martinez-Willis,15744.98
Martin-Smith,42655.21
Martin-Sosa,6058.03
Mason LLC,43996.38
"Matthews, Hernandez and Montes",41360
Maxwell-Brown,42709.48
"Mcbride, Garcia and Atkinson",6499.33
"Mccall, Mclaughlin and Hughes",2599.35
"Mccarthy, Brown and Houston",39676.55
Mccarthy-Fuller,36943.69
Mcconnell and Sons,15664.57
Mccoy PLC,42299.74
Mccullough-Kerr,36794.24
Mcdaniel-Ross,13728.07
"Mcdonald, Mitchell and Crawford",44750.98
"Mcdowell, Clarke and Wilson",44951.48
Mcgrath-Fisher,9628.92
Mcintyre Group,32588.66
"Mckinney, Gonzales and Pineda",20036.64
"Mclaughlin, Boyd and Perry",32955.1
Mcmillan PLC,30990.63
"Mcmillan, Owens and Olson",10827.22
Mcmillan-Armstrong,10015.64
Medina and Sons,4845.39
"Medina, Thomas and Martinez",27422.46
Medina-Ferguson,2849.08
"Melton, Mitchell and Shea",41809.11
Mendez-Martin,21534.25
Mendoza-Lawrence,36528.62
"Meza, Williams and Marsh",21476.36
Michael-Chase,37967.85
Miller Group,5288.52
Miller Inc,12314.71
"Miller, Diaz and Brown",16034.34
"Miller, Donovan and Nelson",3591.53
"Miller, Miller and Cruz",39603.57
"Miller, Werner and Williams",45128.17
Miller-Andrade,38258.11
Miller-Diaz,40624.04
Miller-Ho,29379.83
Mills LLC,44481.02
"Mitchell, Castaneda and Matthews",15875.07
Mitchell-Brown,32628.68
Molina Group,11709.74
Montoya and Sons,22269.54
Moon-Miles,15381.51
Moore PLC,34761.88
Mora Inc,1026.6
Morales Ltd,35335.55
"Morales, Haney and Gordon",17344.27
"Moran, Ramirez and Gray",22133.57
Moran-Griffith,47513.49
Morgan PLC,27024.96
Morgan-Franklin,5247.71
Morgan-Porter,14544.9
Morris and Sons,25727.34
"Morris, Hall and Jackson",39664.76
"Morris, Jackson and Stephens",18330.25
"Morris, Lopez and Ryan",33554.19
Morrow PLC,31224.15
Morton-Butler,35728.25
"Mosley, Cook and Rogers",33975.9
Moss-Hardin,34990.01
"Munoz, Martinez and Graham",11557.9
Munoz-Arellano,12100.61
Murillo LLC,39031.19
Murphy LLC,48225.56
Murphy-Caldwell,32432.61
Murphy-Hartman,9764.47
"Myers, Collins and Ryan",32737.77
Myers-Lindsey,27974.28
Myers-Smith,40055.19
Nelson Inc,12997.28
"Nelson, Valencia and Wilson",21017.68
Newman and Sons,36116.25
"Newman, Lee and Serrano",43655.41
Nguyen PLC,16820.39
"Nguyen, Walker and Jacobs",49969.3
"Nichols, Harris and Snyder",30498.99
Nichols-Atkinson,2697.82
Nichols-Johnson,21411.75
Nicholson-Fox,35235.12
Nielsen Ltd,22884.87
Nolan Ltd,15019.43
"Norman, Johnson and Young",26464.72
Norman-Dominguez,34181.99
Norris-Landry,23661.03
Ochoa PLC,8801.9
Ochoa-Archer,27862.4
Oconnor-Fox,30001.37
"Odonnell, Fisher and Mitchell",46637.07
Oliver Inc,44591.99
Oliver LLC,48923.11
"Olsen, Rodriguez and Barnett",40401.38
"Olson, Leon and Hughes",6018.41
Olson-Johnson,49009.85
"Ortega, Hart and Ellis",11986.89
"Ortega, Mendez and Reed",16894.36
Ortiz-Barrera,28730.48
"Osborne, Ware and Nunez",3148.73
Owens Inc,15067.44
Page Inc,18068.1
Palmer Group,13678.18
"Palmer, Fischer and Conway",38973.26
Park Ltd,49388.64
Parker-Bray,37018.89
"Parrish, Newman and Mason",45437.12
Parsons-Hayden,17815.19
Patel PLC,26376.38
"Patel, Smith and Love",49002.38
"Patrick, Howard and Gonzalez",20974.01
"Patton, Castro and Willis",42972.87
Paul Ltd,20838.47
Payne PLC,3572.06
"Payne, Cole and Jensen",6643.5
"Payne, Contreras and Robinson",15701.67
"Payne, Osborne and Moore",44206.76
Payne-Scott,40256.26
"Pearson, Hernandez and Flores",43365.09
"Pena, Bentley and Martinez",32255.61
"Pena, Olsen and Thomas",47816.84
Pennington Ltd,29593.82
Perez PLC,38959.92
"Perez, Green and Davis",29214.04
"Perez, Richards and Webb",14806.06
"Perez, Singh and Collins",20480.34
Perez-Jones,23228.54
Perez-Lambert,27637.41
Perez-Richardson,10054.28
Perkins PLC,1765.89
Perkins-Olson,11563.49
"Perry, Griffin and Russell",11262.21
Peterson Inc,52348.78
"Peterson, Lawrence and Nelson",18912.99
Peterson-Campbell,34586.74
Peterson-Kim,32681.5
Petty Ltd,23880.82
Phillips Ltd,28346.25
"Phillips, Bernard and Bruce",21237.95
"Phillips, Mcmahon and Escobar",16783.48
Phillips-Calhoun,35970.19
Pitts Inc,26612.86
Pitts LLC,41298.45
Pitts Ltd,9150.73
Poole-Howard,17726.5
"Potter, Carroll and James",41436.58
Powell LLC,5418.8
"Powell, Vargas and Myers",19433.53
"Preston, Bartlett and Lopez",9062.32
Price Inc,17988.31
"Prince, Jimenez and Hernandez",34552.16
Ramirez LLC,15053.97
"Ramirez, Bartlett and Wood",40738.72
"Ramirez, Knight and Perez",31697.55
Ramos Group,40845.74
Ramos Inc,40945.58
"Randall, Novak and Mendoza",40539.13
Randolph-Reed,49701.99
Rasmussen LLC,35388.72
"Ray, Mccarthy and Gray",24150.13
Reed Ltd,16571.51
"Reed, Alvarez and Rodriguez",33075.2
"Reed, Cardenas and Lee",32117.8
Reed-Carter,35605.11
Reilly Inc,2557.35
Reyes PLC,32927.78
Reynolds Ltd,2876.86
Reynolds-Mosley,12482.62
Rhodes-Elliott,35178.21
Rhodes-Gonzalez,31002.54
"Richard, Bailey and Fitzpatrick",14034.77
Richard-George,31744.86
Richards-Davis,6916.54
Richardson-Ramirez,44403.73
Richardson-White,25655.29
"Riddle, Strickland and Barnett",17624.97
Riley-Lester,2451.66
Rivera and Sons,28592.34
Rivera Inc,31877.66
"Rivera, Rhodes and Warren",22022.25
Rivera-Gray,45075.73
Rivera-Robbins,47366.82
Robbins PLC,11964.73
"Robbins, Hodge and Schroeder",8021.46
Roberson LLC,21622.66
Roberts-Jensen,28381.06
Roberts-Nelson,2930.88
Robertson LLC,21173.11
"Robertson, Brown and Benjamin",11809.03
Robertson-Hanson,49263.15
Robinson and Sons,49031.99
Robinson Inc,28794.95
Robinson LLC,38948.77
Robinson Ltd,37200.28
"Robinson, Hurley and Thomas",12363.38
Robinson-Dominguez,15481.56
Robinson-Frazier,25688.1
Robinson-Wells,17903.4
Rocha PLC,23435.22
"Rocha, Perry and Massey",15743.52
Rocha-Ward,34188.58
Rodriguez Group,8717.3
Rodriguez Inc,46656.05
Rodriguez PLC,9114.69
"Rodriguez, Stevens and Jones",24972.39
Rodriguez-Edwards,15182.91
Rodriguez-Floyd,34086.24
Rodriguez-Vance,12398.54
Rogers and Sons,38580.99
Rogers-Church,47171.75
"Rojas, Burnett and Reed",42112.62
"Roman, Hanson and Wood",48745.56
"Romero, Freeman and Rodriguez",17218.49
Romero-Fox,11746.72
Ross Inc,29998.61
"Ross, Hartman and Torres",6594.8
Ruiz-Aguilar,36949.23
Russo PLC,7710.52
Salinas PLC,18655.02
Sanchez Inc,15446.74
Sanchez Ltd,18130.61
Sanders Inc,84312.34
"Sanders, Foster and Schultz",21063.57
Sandoval Inc,14701.85
Sandoval-Ruiz,43655.7
Savage and Sons,7492.84
"Sawyer, Jones and Mcfarland",19112.25
"Schmidt, Marsh and Murphy",31732.39
"Schmidt, Williams and Combs",47726.03
Schmidt-Miller,12010.17
Schmitt LLC,31255.51
Schneider and Sons,37797.3
"Schultz, Decker and Edwards",15300.52
"Schultz, Jones and Johnson",33724.15
"Schultz, Kim and Fleming",22883.15
Schwartz-Nelson,29318.99
Scott Inc,17694.99
"Scott, Weeks and Silva",19907.92
Scott-Ford,7897.09
Scott-Steele,3662.63
"Shaffer, Frazier and Stanton",4941.65
Shaffer-Jackson,13803.84
Shaw and Sons,27344.09
Shaw-Acevedo,23902.89
Shaw-Mcneil,6893.88
Shelton-James,6481.82
Shepherd and Sons,39668.05
"Shepherd, Gray and Juarez",42127.25
Silva-Salas,35651.31
"Simpson, Whitaker and Payne",9973.92
Singleton-Ford,16887.51
Small Inc,44510.73
Small LLC,27161.12
Smith and Sons,60098.66
Smith Group,35532.05
Smith Ltd,71332.88
Smith PLC,54537.88
"Smith, Banks and Sawyer",47656.07
"Smith, Gonzales and White",46247.08
"Smith, Hughes and Fields",16387.63
"Smith, James and Palmer",15603.19
"Smith, Robinson and Long",11473.62
"Smith, Sexton and Jones",9922.01
Smith-Ballard,7093.33
Smith-Boone,31710.67
Smith-Chandler,26290.21
Smith-Clark,23942.74
Smith-Donovan,7533.62
Smith-Hernandez,5749.61
Smith-Ibarra,34771.32
Smith-Long,25385.7
Smith-Smith,49524.17
Smith-Thomas,44999.35
Smith-Walls,43793.24
Smith-West,10052.58
"Solomon, Anderson and Thomas",34477.43
Sparks-Miller,35119.11
"Stafford, Phillips and Bolton",27911.76
"Stafford, Tate and Strickland",43431.73
Stafford-Berry,7683.83
Stafford-Wilson,24941.68
"Stanley, Jefferson and Shaw",27339.25
"Stanton, Berg and Massey",16410.68
Steele-Brown,43650.9
Stephens Ltd,31921.33
"Stephens, Smith and Hall",1041.32
"Stephens, Taylor and Berry",37534.88
Stephens-Hall,48434.83
Stephenson and Sons,49908.02
"Stevens, Larson and Barnes",4630.03
Stevenson LLC,4097.87
"Stevenson, Myers and Collins",39936.19
"Stewart, Lee and Huang",13609.01
"Stewart, Romero and Decker",48690.32
Stewart-Burns,26962.09
Stone-Ford,47316.55
Strickland and Sons,46687.48
Strong-Wallace,8165.93
"Swanson, Wilson and Anderson",29601.4
Sweeney Inc,1839.99
Sweeney LLC,24030.51
Tanner-Villarreal,38555.68
Tapia-Martinez,42609.82
Tate Group,38557.07
Tate-Patterson,10101.93
Taylor and Sons,15632.02
Taylor Group,22725.77
Taylor Inc,39489.11
Taylor PLC,27172.85
"Taylor, Bradford and Espinoza",21102.75
Taylor-Gardner,17289.56
Taylor-Gay,27891.2
Taylor-Montoya,33091.17
Taylor-Walton,48065.48
"Thomas, Martinez and Peterson",16973.26
"Thomas, Novak and May",35932.04
"Thomas, Richardson and Campbell",14896.96
Thomas-Gillespie,42333.77
Thomas-Henderson,4139.94
Thomas-Pennington,30954.11
Thomas-Proctor,5630.79
Thomas-Smith,19770.43
Thompson Inc,33372.7
"Thompson, Brown and Henry",26222.09
"Thompson, Freeman and Conley",31673.66
"Thompson, Mcmahon and Riggs",45045.58
"Thompson, Ortega and Soto",16063.99
Thompson-Young,13796.2
"Torres, Lewis and Johnson",42582.2
Torres-Colon,23128.87
Tucker Group,48068.75
"Tucker, Vega and Collins",49197.32
Turner Inc,6533.94
Turner Ltd,18120.74
"Turner, Velasquez and Riley",10057.16
Turner-Barnes,1454.09
Turner-Combs,9788.67
Turner-Green,42817
Turner-Rivers,38215.17
Valdez PLC,39734.41
Valdez-Parrish,24664.3
Valencia LLC,33423.95
"Vargas, Holmes and Johnson",45275.68
Vargas-Harper,11722.14
Vargas-Swanson,38790.04
Vasquez and Sons,29016.47
Vasquez-Yoder,22540.67
Vaughan Ltd,11801.59
"Vaughn, Dixon and Young",17868.2
Vazquez-Brown,12508.21
Vega Ltd,16492.68
Vega-Brooks,11378.58
Vega-Rosario,38391.14
Velasquez and Sons,45342.83
Velasquez LLC,20550.62
Velazquez LLC,5465.71
Velazquez-Taylor,45334.19
"Velez, Black and Moses",42232.18
Villegas and Sons,31126.57
Vincent LLC,5535
Walker Inc,5770.85
"Walker, Mcmillan and Dorsey",33084.6
"Walker, Underwood and Little",4840.06
Walker-Miller,12218.15
Walker-Richards,18262.65
Walker-Stone,26856.02
Wallace LLC,10303.6
Wallace Ltd,10996.04
Walsh-Chapman,6076.43
Walsh-Smith,43300.66
"Walters, Lindsey and Wong",44946.98
Wang-Shelton,42617.71
Ward and Sons,43158.75
Ward Group,37578.32
Ward Ltd,13860.16
Ward-Walton,34655.89
Warner and Sons,37311.52
"Washington, Anderson and Wilson",20203.92
"Washington, Pacheco and Benton",2906.78
"Watkins, Palmer and Price",16562.28
Watson-Hunter,22582.97
Watson-Martinez,29588.14
Watson-Rice,7244.83
Weaver and Sons,18518.84
Weber Group,36926.25
Weber PLC,14536.12
"West, Price and Perry",20508.84
West-Ali,23934.9
West-Ellis,11298.95
Wheeler-Campbell,16517.23
Whitaker-Miller,42701.93
White and Sons,16394.98
White Group,45337.09
White Inc,28749.73
White-Cox,7936.28
White-Delgado,8017.98
White-Howard,49141.76
White-Miller,25109.41
White-Smith,48348.37
Wilkerson and Sons,24268.7
"Wilkins, Brewer and West",41543.54
Wilkins-Davis,25859.51
"Wilkinson, Watts and Adams",9792.64
Wilkinson-Brown,4579.73
Williams and Sons,24337.05
Williams Group,3970.02
Williams Inc,7560.27
Williams Ltd,46474.34
Williams PLC,31426.61
"Williams, Harris and Garrett",27930.04
"Williams, Morales and Bennett",12938.59
"Williams, Torres and Smith",15929.87
Williams-Browning,36054.62
Williams-Curtis,34164.3
Williams-Gibson,2175.35
Williams-Jackson,35162.46
Williams-Meyer,47697.23
"Williamson, Aguirre and Mcguire",18224.3
Williams-Smith,9516.86
Williams-Vasquez,31866.38
Wilson and Sons,12825.65
Wilson Inc,6827.19
Wilson LLC,35395.1
"Wilson, Hernandez and Gonzalez",5654.93
"Wilson, Johnson and Carr",31696.19
"Wilson, Perez and Davis",28595.26
"Wilson, Perkins and Gomez",23168.12
Wilson-Coleman,46276.47
Wilson-Garza,43943.25
Wilson-Little,43961.3
Wilson-Zimmerman,21189.53
"Wolfe, Morales and Garcia",9904.72
"Wong, Hill and Hall",33074.81
Wong-Brown,34798.48
Woods Group,9221.67
Woods LLC,35846.38
"Woods, Smith and Valdez",49436.9
Wright Group,12574.03
"Wright, Payne and Mayo",13958.47
Wright-Howard,20109.68
Wright-Rodriguez,39475.33
Wyatt LLC,45236.84
Yates Inc,27382.42
York-Hernandez,32756.06
"Young, Hopkins and Wells",4378.88
"Young, Murphy and Gibson",23075.21
"Young, Simmons and Brown",40839.6
Young-Day,41640.83
Zimmerman Ltd,18829.41
Grand Total,25622123.98
